500.000000, 0.400000, 0.000000, -0.918257, 2.065774
500.000000, 0.400000, 0.100000, -1.216243, 2.655908
500.000000, 0.400000, 0.200000, -0.879226, 1.996513
500.000000, 0.400000, 0.300000, -0.432987, 1.169824
500.000000, 0.400000, 0.400000, -0.402649, 1.390427
500.000000, 0.400000, 0.500000, -3.513931, 33.522856
500.000000, 0.400000, 0.600000, -8.330573, 57.817377
500.000000, 0.400000, 0.700000, -27.532699, 128.094400
500.000000, 0.400000, 0.800000, -118.792747, 287.139551
500.000000, 0.400000, 0.900000, -217.860183, 446.453746
500.000000, 0.444444, 0.000000, -0.698968, 1.644875
500.000000, 0.444444, 0.100000, -1.050676, 2.248735
500.000000, 0.444444, 0.200000, -0.622631, 1.605551
500.000000, 0.444444, 0.300000, -0.905062, 2.257626
500.000000, 0.444444, 0.400000, -0.422709, 1.545283
500.000000, 0.444444, 0.500000, -0.238021, 0.836982
500.000000, 0.444444, 0.600000, -11.034996, 65.078516
500.000000, 0.444444, 0.700000, -42.545574, 197.197234
500.000000, 0.444444, 0.800000, -134.311917, 287.648851
500.000000, 0.444444, 0.900000, -265.014398, 503.215024
500.000000, 0.488889, 0.000000, -1.037758, 2.297124
500.000000, 0.488889, 0.100000, -1.379617, 2.593920
500.000000, 0.488889, 0.200000, -0.821365, 1.983157
500.000000, 0.488889, 0.300000, -0.436165, 1.250781
500.000000, 0.488889, 0.400000, -0.564234, 1.535209
500.000000, 0.488889, 0.500000, -3.596579, 19.382575
500.000000, 0.488889, 0.600000, -6.121975, 24.189777
500.000000, 0.488889, 0.700000, -40.795199, 227.714767
500.000000, 0.488889, 0.800000, -206.914322, 461.633967
500.000000, 0.488889, 0.900000, -249.416186, 395.816247
500.000000, 0.533333, 0.000000, -1.353251, 2.388425
500.000000, 0.533333, 0.100000, -1.060416, 1.998422
500.000000, 0.533333, 0.200000, -0.844607, 1.831512
500.000000, 0.533333, 0.300000, -0.783757, 1.954998
500.000000, 0.533333, 0.400000, -0.545273, 1.703706
500.000000, 0.533333, 0.500000, -3.457115, 26.046520
500.000000, 0.533333, 0.600000, -12.112195, 63.437243
500.000000, 0.533333, 0.700000, -72.235767, 292.830018
500.000000, 0.533333, 0.800000, -209.563679, 419.099585
500.000000, 0.533333, 0.900000, -316.615457, 644.303998
500.000000, 0.577778, 0.000000, -1.116254, 2.175834
500.000000, 0.577778, 0.100000, -0.989438, 2.050976
500.000000, 0.577778, 0.200000, -0.915430, 1.970435
500.000000, 0.577778, 0.300000, -0.822780, 2.007358
500.000000, 0.577778, 0.400000, -0.483876, 1.346531
500.000000, 0.577778, 0.500000, -2.596597, 14.049739
500.000000, 0.577778, 0.600000, -6.447753, 30.718399
500.000000, 0.577778, 0.700000, -84.673398, 246.229422
500.000000, 0.577778, 0.800000, -287.050745, 908.639089
500.000000, 0.577778, 0.900000, -459.392902, 1209.656364
500.000000, 0.622222, 0.000000, -1.418484, 2.456734
500.000000, 0.622222, 0.100000, -1.230375, 2.324779
500.000000, 0.622222, 0.200000, -0.818471, 1.818527
500.000000, 0.622222, 0.300000, -0.908356, 2.118215
500.000000, 0.622222, 0.400000, -0.901142, 3.577924
500.000000, 0.622222, 0.500000, -40.038288, 394.320614
500.000000, 0.622222, 0.600000, -39.902144, 266.723635
500.000000, 0.622222, 0.700000, -185.056931, 639.752663
500.000000, 0.622222, 0.800000, -287.245269, 722.978881
500.000000, 0.622222, 0.900000, -274.229927, 598.694597
500.000000, 0.666667, 0.000000, -1.697882, 2.584237
500.000000, 0.666667, 0.100000, -1.403872, 2.502506
500.000000, 0.666667, 0.200000, -1.247684, 2.552467
500.000000, 0.666667, 0.300000, -0.839252, 1.941286
500.000000, 0.666667, 0.400000, -0.715821, 1.854776
500.000000, 0.666667, 0.500000, -40.449435, 377.733011
500.000000, 0.666667, 0.600000, -25.774144, 110.375658
500.000000, 0.666667, 0.700000, -132.576553, 355.983568
500.000000, 0.666667, 0.800000, -319.931988, 503.531983
500.000000, 0.666667, 0.900000, -223.670579, 462.309917
500.000000, 0.711111, 0.000000, -1.403919, 2.511559
500.000000, 0.711111, 0.100000, -1.284610, 2.417589
500.000000, 0.711111, 0.200000, -1.158905, 2.278431
500.000000, 0.711111, 0.300000, -1.034484, 1.978892
500.000000, 0.711111, 0.400000, -0.904523, 1.905946
500.000000, 0.711111, 0.500000, -5.131981, 28.386874
500.000000, 0.711111, 0.600000, -23.754905, 64.067054
500.000000, 0.711111, 0.700000, -367.603015, 1102.565428
500.000000, 0.711111, 0.800000, -331.001601, 779.170370
500.000000, 0.711111, 0.900000, -237.133871, 431.297996
500.000000, 0.755556, 0.000000, -1.442236, 2.482740
500.000000, 0.755556, 0.100000, -1.034400, 2.024911
500.000000, 0.755556, 0.200000, -1.427601, 2.511945
500.000000, 0.755556, 0.300000, -1.015161, 2.001510
500.000000, 0.755556, 0.400000, -2.147490, 10.941211
500.000000, 0.755556, 0.500000, -28.524236, 258.760636
500.000000, 0.755556, 0.600000, -80.406364, 548.946015
500.000000, 0.755556, 0.700000, -369.090894, 1277.406578
500.000000, 0.755556, 0.800000, -303.833935, 480.528267
500.000000, 0.755556, 0.900000, -297.807826, 587.993578
500.000000, 0.800000, 0.000000, -1.294723, 2.485391
500.000000, 0.800000, 0.100000, -2.105980, 3.199564
500.000000, 0.800000, 0.200000, -1.654325, 2.786006
500.000000, 0.800000, 0.300000, -0.591152, 1.202918
500.000000, 0.800000, 0.400000, -2.862604, 11.932326
500.000000, 0.800000, 0.500000, -12.873125, 49.649098
500.000000, 0.800000, 0.600000, -63.477664, 275.589088
500.000000, 0.800000, 0.700000, -292.169579, 707.047298
500.000000, 0.800000, 0.800000, -351.010771, 549.253559
500.000000, 0.800000, 0.900000, -318.142388, 502.004782
---
500.000000, 0.200000, 0.000000, -0.194914, 0.929562
500.000000, 0.200000, 0.050000, -0.154305, 0.490124
500.000000, 0.200000, 0.100000, -0.180006, 0.577159
500.000000, 0.200000, 0.150000, -0.140567, 0.338700
500.000000, 0.200000, 0.200000, -0.162439, 0.748900
500.000000, 0.200000, 0.250000, -0.109573, 0.565364
500.000000, 0.200000, 0.300000, -0.073307, 0.096955
500.000000, 0.200000, 0.350000, -0.113813, 0.577938
500.000000, 0.200000, 0.400000, -0.070555, 0.075987
500.000000, 0.250000, 0.000000, -0.568851, 1.545361
500.000000, 0.250000, 0.050000, -0.281862, 0.929388
500.000000, 0.250000, 0.100000, -0.560978, 1.790952
500.000000, 0.250000, 0.150000, -0.168552, 0.506711
500.000000, 0.250000, 0.200000, -0.383919, 1.365421
500.000000, 0.250000, 0.250000, -0.123895, 0.408739
500.000000, 0.250000, 0.300000, -0.077880, 0.075148
500.000000, 0.250000, 0.350000, -0.142401, 0.740707
500.000000, 0.250000, 0.400000, -0.073281, 0.078032
500.000000, 0.300000, 0.000000, -0.732102, 1.731859
500.000000, 0.300000, 0.050000, -0.457251, 1.170682
500.000000, 0.300000, 0.100000, -0.527941, 1.404363
500.000000, 0.300000, 0.150000, -0.568557, 1.670285
500.000000, 0.300000, 0.200000, -0.359532, 1.245710
500.000000, 0.300000, 0.250000, -0.183883, 0.529258
500.000000, 0.300000, 0.300000, -0.160545, 0.470764
500.000000, 0.300000, 0.350000, -0.501952, 1.698419
500.000000, 0.300000, 0.400000, -0.233122, 0.875768
500.000000, 0.350000, 0.000000, -1.111013, 2.266536
500.000000, 0.350000, 0.050000, -0.828084, 1.901955
500.000000, 0.350000, 0.100000, -0.767070, 1.920284
500.000000, 0.350000, 0.150000, -0.368157, 1.111383
500.000000, 0.350000, 0.200000, -0.548828, 1.551985
500.000000, 0.350000, 0.250000, -0.343527, 1.086961
500.000000, 0.350000, 0.300000, -0.333736, 1.157345
500.000000, 0.350000, 0.350000, -0.148179, 0.440654
500.000000, 0.350000, 0.400000, -0.264399, 1.094490
500.000000, 0.400000, 0.000000, -1.133185, 2.340550
500.000000, 0.400000, 0.050000, -1.074022, 2.257929
500.000000, 0.400000, 0.100000, -0.747181, 1.808889
500.000000, 0.400000, 0.150000, -0.571034, 1.294672
500.000000, 0.400000, 0.200000, -0.294614, 1.077272
500.000000, 0.400000, 0.250000, -0.999204, 2.342239
500.000000, 0.400000, 0.300000, -0.475243, 1.192869
500.000000, 0.400000, 0.350000, -0.393238, 1.252118
500.000000, 0.400000, 0.400000, -0.542374, 1.705957
500.000000, 0.450000, 0.000000, -1.348872, 2.466903
500.000000, 0.450000, 0.050000, -0.997178, 2.059440
500.000000, 0.450000, 0.100000, -1.029122, 2.073229
---
500.000000, 0.200000, 0.000000, -0.553820, 1.630790
500.000000, 0.200000, 0.050000, -0.274306, 1.118387
500.000000, 0.200000, 0.100000, -0.279701, 1.102567
500.000000, 0.200000, 0.150000, -0.168144, 0.867893
---
500.000000, 0.200000, 0.000000, 0.000010, -0.360046, 1.293021
500.000000, 0.200000, 0.000000, 0.001134, -0.216975, 0.938736
500.000000, 0.200000, 0.000000, 0.002258, -0.497732, 1.645706
500.000000, 0.200000, 0.000000, 0.003381, -0.273740, 1.065971
500.000000, 0.200000, 0.000000, 0.004505, -0.257802, 1.234053
500.000000, 0.200000, 0.000000, 0.005629, -0.269903, 1.041762
500.000000, 0.200000, 0.000000, 0.006752, -0.232891, 1.036830
500.000000, 0.200000, 0.000000, 0.007876, -0.110868, 0.548650
500.000000, 0.200000, 0.000000, 0.009000, -0.174560, 0.829558
500.000000, 0.200000, 0.050000, 0.000010, -0.296807, 1.162824
500.000000, 0.200000, 0.050000, 0.001134, -0.174867, 0.973152
500.000000, 0.200000, 0.050000, 0.002258, -0.116224, 0.794453
500.000000, 0.200000, 0.050000, 0.003381, -0.258250, 1.085487
500.000000, 0.200000, 0.050000, 0.004505, -0.118358, 0.626612
500.000000, 0.200000, 0.050000, 0.005629, -0.125149, 0.623316
500.000000, 0.200000, 0.050000, 0.006752, -0.262126, 1.120217
500.000000, 0.200000, 0.050000, 0.007876, -0.057656, 0.215624
500.000000, 0.200000, 0.050000, 0.009000, -0.025064, 0.122086
500.000000, 0.200000, 0.100000, 0.000010, -0.077761, 0.127026
500.000000, 0.200000, 0.100000, 0.001134, -0.185705, 0.727916
500.000000, 0.200000, 0.100000, 0.002258, -0.153259, 0.807673
500.000000, 0.200000, 0.100000, 0.003381, -0.214540, 0.936729
500.000000, 0.200000, 0.100000, 0.004505, -0.047901, 0.289397
500.000000, 0.200000, 0.100000, 0.005629, -0.086062, 0.552467
500.000000, 0.200000, 0.100000, 0.006752, -0.181726, 0.822041
500.000000, 0.200000, 0.100000, 0.007876, -0.121361, 0.611507
500.000000, 0.200000, 0.100000, 0.009000, -0.041762, 0.210875
500.000000, 0.200000, 0.150000, 0.000010, -0.277417, 1.078232
500.000000, 0.200000, 0.150000, 0.001134, -0.089165, 0.447171
500.000000, 0.200000, 0.150000, 0.002258, -0.277421, 1.153342
500.000000, 0.200000, 0.150000, 0.003381, -0.086220, 0.534871
500.000000, 0.200000, 0.150000, 0.004505, -0.083703, 0.450569
500.000000, 0.200000, 0.150000, 0.005629, -0.141103, 0.791968
500.000000, 0.200000, 0.150000, 0.006752, -0.049114, 0.215538
500.000000, 0.200000, 0.150000, 0.007876, -0.174359, 0.897016
500.000000, 0.200000, 0.150000, 0.009000, -0.030793, 0.105860
500.000000, 0.200000, 0.200000, 0.000010, -0.280660, 1.128228
500.000000, 0.200000, 0.200000, 0.001134, -0.066289, 0.231867
500.000000, 0.200000, 0.200000, 0.002258, -0.082545, 0.368106
500.000000, 0.200000, 0.200000, 0.003381, -0.119418, 0.638461
500.000000, 0.200000, 0.200000, 0.004505, -0.023560, 0.029092
500.000000, 0.200000, 0.200000, 0.005629, -0.036693, 0.131439
500.000000, 0.200000, 0.200000, 0.006752, -0.024533, 0.048653
500.000000, 0.200000, 0.200000, 0.007876, -0.018878, 0.031495
500.000000, 0.200000, 0.200000, 0.009000, -0.106737, 0.625004
500.000000, 0.200000, 0.250000, 0.000010, -0.216646, 0.971472
500.000000, 0.200000, 0.250000, 0.001134, -0.179272, 0.962835
500.000000, 0.200000, 0.250000, 0.002258, -0.094442, 0.476724
500.000000, 0.200000, 0.250000, 0.003381, -0.056992, 0.191430
500.000000, 0.200000, 0.250000, 0.004505, -0.117857, 0.901037
500.000000, 0.200000, 0.250000, 0.005629, -0.092369, 0.492176
500.000000, 0.200000, 0.250000, 0.006752, -0.137956, 0.701503
500.000000, 0.200000, 0.250000, 0.007876, -0.160303, 1.014006
500.000000, 0.200000, 0.250000, 0.009000, -0.080008, 0.411790
500.000000, 0.200000, 0.300000, 0.000010, -0.132112, 0.720000
500.000000, 0.200000, 0.300000, 0.001134, -0.052290, 0.054550
500.000000, 0.200000, 0.300000, 0.002258, -0.045558, 0.069405
500.000000, 0.200000, 0.300000, 0.003381, -0.040607, 0.087117
500.000000, 0.200000, 0.300000, 0.004505, -0.031473, 0.019314
500.000000, 0.200000, 0.300000, 0.005629, -0.123075, 0.691756
500.000000, 0.200000, 0.300000, 0.006752, -0.024431, 0.024939
500.000000, 0.200000, 0.300000, 0.007876, -0.021098, 0.019588
500.000000, 0.200000, 0.300000, 0.009000, -0.102021, 0.640055
500.000000, 0.200000, 0.350000, 0.000010, -0.073521, 0.093032
500.000000, 0.200000, 0.350000, 0.001134, -0.134920, 0.641240
500.000000, 0.200000, 0.350000, 0.002258, -0.089464, 0.385468
500.000000, 0.200000, 0.350000, 0.003381, -0.044605, 0.032570
500.000000, 0.200000, 0.350000, 0.004505, -0.052383, 0.095863
500.000000, 0.200000, 0.350000, 0.005629, -0.030696, 0.022578
500.000000, 0.200000, 0.350000, 0.006752, -0.036201, 0.037312
500.000000, 0.200000, 0.350000, 0.007876, -0.028485, 0.020796
500.000000, 0.200000, 0.350000, 0.009000, -0.139389, 0.688988
500.000000, 0.200000, 0.400000, 0.000010, -0.065801, 0.048583
500.000000, 0.200000, 0.400000, 0.001134, -0.089477, 0.146792
