500.000000, 0.400000, 0.000000, -0.918257, 2.065774
500.000000, 0.200000, 0.400000, 0.002258, -0.060726, 0.041850
500.000000, 0.200000, 0.400000, 0.003381, -0.056488, 0.048516
500.000000, 0.200000, 0.400000, 0.004505, -0.049072, 0.036559
500.000000, 0.200000, 0.400000, 0.005629, -0.053039, 0.122900
500.000000, 0.200000, 0.400000, 0.006752, -0.048367, 0.042160
500.000000, 0.200000, 0.400000, 0.007876, -0.118700, 0.602241
500.000000, 0.200000, 0.400000, 0.009000, -0.054031, 0.076255
500.000000, 0.250000, 0.000000, 0.000010, -0.590785, 1.566198
500.000000, 0.250000, 0.000000, 0.001134, -0.765576, 2.026430
500.000000, 0.250000, 0.000000, 0.002258, -0.795466, 1.974413
500.000000, 0.250000, 0.000000, 0.003381, -0.515821, 1.725184
500.000000, 0.250000, 0.000000, 0.004505, -0.343838, 1.376626
500.000000, 0.250000, 0.000000, 0.005629, -0.163306, 0.713137
500.000000, 0.250000, 0.000000, 0.006752, -0.482521, 1.551024
500.000000, 0.250000, 0.000000, 0.007876, -0.248758, 0.951504
500.000000, 0.250000, 0.000000, 0.009000, -0.202548, 0.903007
500.000000, 0.250000, 0.050000, 0.000010, -0.685046, 1.809940
500.000000, 0.250000, 0.050000, 0.001134, -0.613382, 1.874808
500.000000, 0.250000, 0.050000, 0.002258, -0.369913, 1.461264
500.000000, 0.250000, 0.050000, 0.003381, -0.306092, 1.130574
500.000000, 0.250000, 0.050000, 0.004505, -0.155448, 0.759608
500.000000, 0.250000, 0.050000, 0.005629, -0.235300, 1.216467
500.000000, 0.250000, 0.050000, 0.006752, -0.563269, 1.775943
500.000000, 0.250000, 0.050000, 0.007876, -0.190689, 0.705265
500.000000, 0.250000, 0.050000, 0.009000, -0.235787, 0.921807
500.000000, 0.250000, 0.100000, 0.000010, -0.316723, 0.920258
500.000000, 0.250000, 0.100000, 0.001134, -0.323851, 1.423965
500.000000, 0.250000, 0.100000, 0.002258, -0.260342, 0.958108
500.000000, 0.250000, 0.100000, 0.003381, -0.385939, 1.359983
500.000000, 0.250000, 0.100000, 0.004505, -0.339252, 1.211131
500.000000, 0.250000, 0.100000, 0.005629, -0.530615, 1.624202
500.000000, 0.250000, 0.100000, 0.006752, -0.174466, 0.958862
500.000000, 0.250000, 0.100000, 0.007876, -0.157995, 0.816298
500.000000, 0.250000, 0.100000, 0.009000, -0.032335, 0.074697
500.000000, 0.250000, 0.150000, 0.000010, -0.268915, 1.073922
500.000000, 0.250000, 0.150000, 0.001134, -0.210149, 0.858759
500.000000, 0.250000, 0.150000, 0.002258, -0.111833, 0.409656
500.000000, 0.250000, 0.150000, 0.003381, -0.234272, 1.042231
500.000000, 0.250000, 0.150000, 0.004505, -0.039410, 0.117012
500.000000, 0.250000, 0.150000, 0.005629, -0.315267, 1.117619
500.000000, 0.250000, 0.150000, 0.006752, -0.144586, 0.698015
500.000000, 0.250000, 0.150000, 0.007876, -0.311353, 1.197798
500.000000, 0.250000, 0.150000, 0.009000, -0.236579, 1.116938
500.000000, 0.250000, 0.200000, 0.000010, -0.447144, 1.581904
500.000000, 0.250000, 0.200000, 0.001134, -0.313623, 1.135726
500.000000, 0.250000, 0.200000, 0.002258, -0.066692, 0.328406
500.000000, 0.250000, 0.200000, 0.003381, -0.127405, 0.591130
500.000000, 0.250000, 0.200000, 0.004505, -0.076073, 0.440757
500.000000, 0.250000, 0.200000, 0.005629, -0.062117, 0.299693
500.000000, 0.250000, 0.200000, 0.006752, -0.044966, 0.150090
---
1000.000000, 0.200000, 0.000000, 0.000010, -0.136344, 0.592972
1000.000000, 0.200000, 0.000000, 0.001134, -0.112615, 0.577287
1000.000000, 0.200000, 0.000000, 0.002258, -0.117030, 0.658016
1000.000000, 0.200000, 0.000000, 0.003381, -0.077763, 0.506374
1000.000000, 0.200000, 0.000000, 0.004505, -0.063564, 0.370276
1000.000000, 0.200000, 0.000000, 0.005629, -0.085156, 0.456209
1000.000000, 0.200000, 0.000000, 0.006752, -0.007940, 0.038304
1000.000000, 0.200000, 0.000000, 0.007876, -0.018761, 0.075487
1000.000000, 0.200000, 0.000000, 0.009000, -0.007051, 0.016394
1000.000000, 0.200000, 0.050000, 0.000010, -0.216450, 0.943904
1000.000000, 0.200000, 0.050000, 0.001134, -0.164413, 0.811090
1000.000000, 0.200000, 0.050000, 0.002258, -0.077723, 0.386197
1000.000000, 0.200000, 0.050000, 0.003381, -0.002914, 0.017370
1000.000000, 0.200000, 0.050000, 0.004505, -0.124411, 0.737198
1000.000000, 0.200000, 0.050000, 0.005629, -0.041458, 0.226662
1000.000000, 0.200000, 0.050000, 0.006752, -0.014235, 0.063454
1000.000000, 0.200000, 0.050000, 0.007876, -0.008699, 0.030470
1000.000000, 0.200000, 0.050000, 0.009000, -0.045581, 0.278331
1000.000000, 0.200000, 0.100000, 0.000010, -0.105285, 0.543790
1000.000000, 0.200000, 0.100000, 0.001134, -0.075019, 0.491855
1000.000000, 0.200000, 0.100000, 0.002258, -0.178733, 0.863531
1000.000000, 0.200000, 0.100000, 0.003381, -0.036504, 0.143874
1000.000000, 0.200000, 0.100000, 0.004505, -0.018892, 0.099646
1000.000000, 0.200000, 0.100000, 0.005629, -0.092548, 0.502468
1000.000000, 0.200000, 0.100000, 0.006752, -0.008714, 0.046176
1000.000000, 0.200000, 0.100000, 0.007876, -0.058398, 0.385879
1000.000000, 0.200000, 0.100000, 0.009000, -0.020471, 0.095188
---
1000.000000, 0.200000, 0.000000, 0.001000, -0.152826, 0.901382
1000.000000, 0.200000, 0.000000, 0.005750, -0.054946, 0.366023
1000.000000, 0.200000, 0.000000, 0.010500, -0.008727, 0.032226
1000.000000, 0.200000, 0.000000, 0.015250, -0.021212, 0.059542
1000.000000, 0.200000, 0.000000, 0.020000, -0.015357, 0.029770
1000.000000, 0.200000, 0.100000, 0.001000, -0.118894, 0.659377
1000.000000, 0.200000, 0.100000, 0.005750, -0.005289, 0.021516
1000.000000, 0.200000, 0.100000, 0.010500, -0.015265, 0.089709
1000.000000, 0.200000, 0.100000, 0.015250, -0.013368, 0.025201
1000.000000, 0.200000, 0.100000, 0.020000, -0.019444, 0.023984
1000.000000, 0.200000, 0.200000, 0.001000, -0.011439, 0.018334
1000.000000, 0.200000, 0.200000, 0.005750, -0.032435, 0.239668
1000.000000, 0.200000, 0.200000, 0.010500, -0.004988, 0.006128
1000.000000, 0.200000, 0.200000, 0.015250, -0.010446, 0.017901
1000.000000, 0.200000, 0.200000, 0.020000, -0.020799, 0.036227
1000.000000, 0.200000, 0.300000, 0.001000, -0.026546, 0.105613
1000.000000, 0.200000, 0.300000, 0.005750, -0.004582, 0.016563
1000.000000, 0.200000, 0.300000, 0.010500, -0.004926, 0.005549
1000.000000, 0.200000, 0.300000, 0.015250, -0.019454, 0.073652
1000.000000, 0.200000, 0.300000, 0.020000, -0.023443, 0.025205
1000.000000, 0.200000, 0.400000, 0.001000, -0.012379, 0.007678
1000.000000, 0.200000, 0.400000, 0.005750, -0.034272, 0.227875
1000.000000, 0.200000, 0.400000, 0.010500, -0.014091, 0.043931
1000.000000, 0.200000, 0.400000, 0.015250, -0.013183, 0.015719
1000.000000, 0.200000, 0.400000, 0.020000, -0.022252, 0.023137
1000.000000, 0.300000, 0.000000, 0.001000, -0.627198, 1.891358
1000.000000, 0.300000, 0.000000, 0.005750, -0.083613, 0.420681
1000.000000, 0.300000, 0.000000, 0.010500, -0.030998, 0.097840
1000.000000, 0.300000, 0.000000, 0.015250, -0.025181, 0.069519
1000.000000, 0.300000, 0.000000, 0.020000, -0.039268, 0.102483
1000.000000, 0.300000, 0.100000, 0.001000, -0.141455, 0.518826
1000.000000, 0.300000, 0.100000, 0.005750, -0.087701, 0.490202
1000.000000, 0.300000, 0.100000, 0.010500, -0.011164, 0.035263
1000.000000, 0.300000, 0.100000, 0.015250, -0.035739, 0.221680
1000.000000, 0.300000, 0.100000, 0.020000, -0.028645, 0.049784
1000.000000, 0.300000, 0.200000, 0.001000, -0.093772, 0.462708
1000.000000, 0.300000, 0.200000, 0.005750, -0.135841, 0.730310
1000.000000, 0.300000, 0.200000, 0.010500, -0.018818, 0.062738
1000.000000, 0.300000, 0.200000, 0.015250, -0.023388, 0.060732
1000.000000, 0.300000, 0.200000, 0.020000, -0.056559, 0.294844
1000.000000, 0.300000, 0.300000, 0.001000, -0.218842, 1.092193
1000.000000, 0.300000, 0.300000, 0.005750, -0.009845, 0.047231
1000.000000, 0.300000, 0.300000, 0.010500, -0.012165, 0.045464
1000.000000, 0.300000, 0.300000, 0.015250, -0.022009, 0.054007
1000.000000, 0.300000, 0.300000, 0.020000, -0.024269, 0.029020
1000.000000, 0.300000, 0.400000, 0.001000, -0.070877, 0.377269
1000.000000, 0.300000, 0.400000, 0.005750, -0.015218, 0.062455
1000.000000, 0.300000, 0.400000, 0.010500, -0.010606, 0.014492
1000.000000, 0.300000, 0.400000, 0.015250, -0.020347, 0.031485
1000.000000, 0.300000, 0.400000, 0.020000, -0.055057, 0.117055
1000.000000, 0.400000, 0.000000, 0.001000, -0.360121, 0.966945
1000.000000, 0.400000, 0.000000, 0.005750, -0.039038, 0.114076
1000.000000, 0.400000, 0.000000, 0.010500, -0.084771, 0.365005
1000.000000, 0.400000, 0.000000, 0.015250, -0.025482, 0.048674
1000.000000, 0.400000, 0.000000, 0.020000, -0.023537, 0.036005
1000.000000, 0.400000, 0.100000, 0.001000, -0.544268, 1.628537
1000.000000, 0.400000, 0.100000, 0.005750, -0.181055, 0.888407
1000.000000, 0.400000, 0.100000, 0.010500, -0.040942, 0.218516
1000.000000, 0.400000, 0.100000, 0.015250, -0.035307, 0.103050
1000.000000, 0.400000, 0.100000, 0.020000, -0.026593, 0.035633
1000.000000, 0.400000, 0.200000, 0.001000, -0.370349, 1.220628
1000.000000, 0.400000, 0.200000, 0.005750, -0.036034, 0.131181
1000.000000, 0.400000, 0.200000, 0.010500, -0.025310, 0.066822
1000.000000, 0.400000, 0.200000, 0.015250, -0.040338, 0.102237
1000.000000, 0.400000, 0.200000, 0.020000, -0.040273, 0.089349
1000.000000, 0.400000, 0.300000, 0.001000, -0.255572, 1.045937
1000.000000, 0.400000, 0.300000, 0.005750, -0.174972, 0.784279
1000.000000, 0.400000, 0.300000, 0.010500, -0.082253, 0.522016
1000.000000, 0.400000, 0.300000, 0.015250, -0.027276, 0.045633
1000.000000, 0.400000, 0.300000, 0.020000, -0.034498, 0.042040
1000.000000, 0.400000, 0.400000, 0.001000, -0.113317, 0.625666
1000.000000, 0.400000, 0.400000, 0.005750, -0.328244, 3.149766
1000.000000, 0.400000, 0.400000, 0.010500, -0.026875, 0.084392
1000.000000, 0.400000, 0.400000, 0.015250, -0.931958, 8.709008
1000.000000, 0.400000, 0.400000, 0.020000, -0.043340, 0.058178
1000.000000, 0.500000, 0.000000, 0.001000, -0.717363, 1.663686
1000.000000, 0.500000, 0.000000, 0.005750, -0.159106, 0.755370
1000.000000, 0.500000, 0.000000, 0.010500, -0.055754, 0.203929
1000.000000, 0.500000, 0.000000, 0.015250, -0.026496, 0.060528
1000.000000, 0.500000, 0.000000, 0.020000, -0.033862, 0.044499
1000.000000, 0.500000, 0.100000, 0.001000, -0.548430, 1.545123
1000.000000, 0.500000, 0.100000, 0.005750, -0.132153, 0.669126
1000.000000, 0.500000, 0.100000, 0.010500, -0.085690, 0.355532
1000.000000, 0.500000, 0.100000, 0.015250, -0.041751, 0.131164
1000.000000, 0.500000, 0.100000, 0.020000, -0.054374, 0.108380
1000.000000, 0.500000, 0.200000, 0.001000, -0.576288, 1.427422
1000.000000, 0.500000, 0.200000, 0.005750, -0.201241, 0.854830
1000.000000, 0.500000, 0.200000, 0.010500, -0.107492, 0.643002
1000.000000, 0.500000, 0.200000, 0.015250, -0.045168, 0.107227
1000.000000, 0.500000, 0.200000, 0.020000, -0.048350, 0.068117
1000.000000, 0.500000, 0.300000, 0.001000, -0.346209, 1.244639
1000.000000, 0.500000, 0.300000, 0.005750, -0.337132, 3.014871
1000.000000, 0.500000, 0.300000, 0.010500, -0.021056, 0.056231
1000.000000, 0.500000, 0.300000, 0.015250, -0.072567, 0.397973
1000.000000, 0.500000, 0.300000, 0.020000, -0.055757, 0.068341
1000.000000, 0.500000, 0.400000, 0.001000, -1.272000, 7.612472
1000.000000, 0.500000, 0.400000, 0.005750, -0.024434, 0.085748
1000.000000, 0.500000, 0.400000, 0.010500, -0.035110, 0.117164
1000.000000, 0.500000, 0.400000, 0.015250, -0.044959, 0.093100
1000.000000, 0.500000, 0.400000, 0.020000, -0.281046, 2.093446
1000.000000, 0.600000, 0.000000, 0.001000, -0.839229, 1.913852
1000.000000, 0.600000, 0.000000, 0.005750, -0.238966, 0.750176
1000.000000, 0.600000, 0.000000, 0.010500, -0.040458, 0.094173
1000.000000, 0.600000, 0.000000, 0.015250, -0.044939, 0.093303
1000.000000, 0.600000, 0.000000, 0.020000, -0.042674, 0.057902
1000.000000, 0.600000, 0.100000, 0.001000, -0.600974, 1.637305
1000.000000, 0.600000, 0.100000, 0.005750, -0.239806, 0.956971
1000.000000, 0.600000, 0.100000, 0.010500, -0.112071, 0.524779
1000.000000, 0.600000, 0.100000, 0.015250, -0.055613, 0.139160
1000.000000, 0.600000, 0.100000, 0.020000, -0.051246, 0.065206
1000.000000, 0.600000, 0.200000, 0.001000, -0.654249, 1.730539
1000.000000, 0.600000, 0.200000, 0.005750, -0.224521, 0.975434
1000.000000, 0.600000, 0.200000, 0.010500, -0.143692, 0.667071
1000.000000, 0.600000, 0.200000, 0.015250, -0.033723, 0.042786
1000.000000, 0.600000, 0.200000, 0.020000, -0.117102, 0.402426
1000.000000, 0.600000, 0.300000, 0.001000, -0.426410, 1.413643
1000.000000, 0.600000, 0.300000, 0.005750, -0.688359, 4.436033
1000.000000, 0.600000, 0.300000, 0.010500, -0.223985, 1.683651
1000.000000, 0.600000, 0.300000, 0.015250, -0.062150, 0.292022
1000.000000, 0.600000, 0.300000, 0.020000, -0.072153, 0.099543
1000.000000, 0.600000, 0.400000, 0.001000, -0.169270, 0.747669
1000.000000, 0.600000, 0.400000, 0.005750, -0.133518, 0.674695
1000.000000, 0.600000, 0.400000, 0.010500, -0.936427, 5.892683
1000.000000, 0.600000, 0.400000, 0.015250, -0.228122, 1.756728
1000.000000, 0.600000, 0.400000, 0.020000, -0.108841, 0.146946
